


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  686 0000054A 3A 17           DCW              5946
  687 0000054C 43 E9           DCW              -5821
  688 0000054E 49 F8           DCW              -1975
  689 00000550 8E 03           DCW              910
  690 00000552 1E FE           DCW              -482
  691 00000554 73 F9           DCW              -1677
  692 00000556 FE 0B           DCW              3070
  693 00000558 CD 02           DCW              717
  694 0000055A 47 ED           DCW              -4793
  695 0000055C D0 06           DCW              1744
  696 0000055E CF 0E           DCW              3791
  697 00000560 B6 F8           DCW              -1866
  698 00000562 0A 0B           DCW              2826
  699 00000564 C4 04           DCW              1220
  700 00000566 39 F1           DCW              -3783
  701 00000568 F8 FC           DCW              -776
  702 0000056A 71 EE           DCW              -4495
  703 0000056C 11 FD           DCW              -751
  704 0000056E 39 0B           DCW              2873



ARM Macro Assembler    Page 13 


  705 00000570 52 F5           DCW              -2734
  706 00000572 E8 22           DCW              8936
  707 00000574 90 F7           DCW              -2160
  708 00000576 DD DA           DCW              -9507
  709 00000578 51 24           DCW              9297
  710 0000057A 15 ED           DCW              -4843
  711 0000057C 47 EE           DCW              -4537
  712 0000057E 68 18           DCW              6248
  713 00000580 50 FF           DCW              -176
  714 00000582 53 F1           DCW              -3757
  715 00000584 30 0B           DCW              2864
  716 00000586 37 14           DCW              5175
  717 00000588 4F F0           DCW              -4017
  718 0000058A 14 04           DCW              1044
  719 0000058C BE FB           DCW              -1090
  720 0000058E A2 F3           DCW              -3166
  721 00000590 71 FF           DCW              -143
  722 00000592 20 06           DCW              1568
  723 00000594 92 04           DCW              1170
  724 00000596 08 00           DCW              8
  725 00000598 51 10           DCW              4177
  726 0000059A 80 F4           DCW              -2944
  727 0000059C C3 F3           DCW              -3133
  728 0000059E 2C F4           DCW              -3028
  729 000005A0 43 14           DCW              5187
  730 000005A2 50 14           DCW              5200
  731 000005A4 07 DE           DCW              -8697
  732 000005A6 FB 16           DCW              5883
  733 000005A8 72 FB           DCW              -1166
  734 000005AA 73 E4           DCW              -7053
  735 000005AC B4 02           DCW              692
  736 000005AE 95 0A           DCW              2709
  737 000005B0 B7 1C           DCW              7351
  738 000005B2 D0 E0           DCW              -7984
  739 000005B4 58 00           DCW              88
  740 000005B6 34 0E           DCW              3636
  741 000005B8 65 FC           DCW              -923
  742 000005BA 11 15           DCW              5393
  743 000005BC 3D 09           DCW              2365
  744 000005BE CB E1           DCW              -7733
  745 000005C0 6C EF           DCW              -4244
  746 000005C2 9B 17           DCW              6043
  747 000005C4 85 DD           DCW              -8827
  748 000005C6 73 0E           DCW              3699
  749 000005C8 B0 15           DCW              5552
  750 000005CA C2 F9           DCW              -1598
  751 000005CC 4B EC           DCW              -5045
  752 000005CE 91 F3           DCW              -3183
  753 000005D0 3D 20           DCW              8253
  754 000005D2 37 E9           DCW              -5833
  755 000005D4 D6 01           DCW              470
  756 000005D6 B8 18           DCW              6328
  757 000005D8 6A 0D           DCW              3434
  758 000005DA 4A DC           DCW              -9142
  759 000005DC DA 02           DCW              730
  760 000005DE 47 02           DCW              583
  761 000005E0 59 FA           DCW              -1447
  762 000005E2 FB 2E           DCW              12027
  763 000005E4 37 E9           DCW              -5833



ARM Macro Assembler    Page 14 


  764 000005E6 FA 06           DCW              1786
  765 000005E8 EB D4           DCW              -11029
  766 000005EA 9D F7           DCW              -2147
  767 000005EC E5 1E           DCW              7909
  768 000005EE C3 DF           DCW              -8253
  769 000005F0 23 23           DCW              8995
  770 000005F2 DB FC           DCW              -805
  771 000005F4 9A F3           DCW              -3174
  772 000005F6 02 0C           DCW              3074
  773 000005F8 C9 FF           DCW              -55
  774 000005FA B5 FA           DCW              -1355
  775 000005FC 51 F8           DCW              -1967
  776 000005FE 34 0E           DCW              3636
  777 00000600 45 F6           DCW              -2491
  778 00000602 19 15           DCW              5401
  779 00000604 EC F9           DCW              -1556
  780 00000606 C0 F0           DCW              -3904
  781 00000608 8E 19           DCW              6542
  782 0000060A 31 F3           DCW              -3279
  783 0000060C 9D 0C           DCW              3229
  784 0000060E 61 E8           DCW              -6047
  785 00000610 8C F6           DCW              -2420
  786 00000612 12 10           DCW              4114
  787 00000614 9F 03           DCW              927
  788 00000616 BC 05           DCW              1468
  789 00000618 7B F7           DCW              -2181
  790 0000061A F5 0D           DCW              3573
  791 0000061C 4F DA           DCW              -9649
  792 0000061E 56 08           DCW              2134
  793 00000620 0D 12           DCW              4621
  794 00000622 44 FC           DCW              -956
  795 00000624 57 06           DCW              1623
  796 00000626 49 E3           DCW              -7351
  797 00000628 3C 0F           DCW              3900
  798 0000062A 36 01           DCW              310
  799 0000062C BB 07           DCW              1979
  800 0000062E D8 0A           DCW              2776
  801 00000630 85 F1           DCW              -3707
  802 00000632 70 04           DCW              1136
  803 00000634 CA FD           DCW              -566
  804 00000636 20 08           DCW              2080
  805 00000638 02 F6           DCW              -2558
  806 0000063A D3 11           DCW              4563
  807 0000063C 2E 03           DCW              814
  808 0000063E AE E2           DCW              -7506
  809 00000640 BE 10           DCW              4286
  810 00000642 80 F5           DCW              -2688
  811 00000644 79 05           DCW              1401
  812 00000646 3A 04           DCW              1082
  813 00000648 8C 0C           DCW              3212
  814 0000064A C4 08           DCW              2244
  815 0000064C 7B F8           DCW              -1925
  816 0000064E D2 FC           DCW              -814
  817 00000650 DC F6           DCW              -2340
  818 00000652 7A 13           DCW              4986
  819 00000654 6F E1           DCW              -7825
  820 00000656 0F 1C           DCW              7183
  821 00000658 CC 07           DCW              1996
  822 0000065A 59 E8           DCW              -6055



ARM Macro Assembler    Page 15 


  823 0000065C 02 1F           DCW              7938
  824 0000065E 72 E5           DCW              -6798
  825 00000660 C5 02           DCW              709
  826 00000662 AB 05           DCW              1451
  827 00000664 A9 F8           DCW              -1879
  828 00000666 E4 FA           DCW              -1308
  829 00000668 61 FF           DCW              -159
  830 0000066A EA 03           DCW              1002
